id,d
d_246,39312
d_247,37214
d_248,30455
d_249,26114
d_250,25913
d_251,26066
d_252,29985
d_253,35930
d_254,35940
d_255,29401
d_256,27427
d_257,27414
d_258,26116
d_259,29885
d_260,38426
d_261,36127
d_262,27592
d_263,24202
d_264,22441
d_265,22402
d_266,27130
d_267,33151
d_268,32876
d_269,24516
d_270,22437
d_271,22142
d_272,22982
d_273,26880
d_274,33219
d_275,31853
d_276,22695
d_277,26039
d_278,24808
d_279,27902
d_280,28596
d_281,36887
d_282,37887
d_283,27278
d_284,25188
d_285,26092
d_286,26147
d_287,29755
d_288,35922
d_289,35348
d_290,26773
d_291,26701
d_292,23928
d_293,23114
d_294,26507
d_295,33545
d_296,32753
d_297,25574
d_298,25654
d_299,30787
d_300,18427
d_301,23998
d_302,25292
d_303,27134
d_304,22378
d_305,21584
d_306,21089
d_307,26268
d_308,29727
d_309,38129
d_310,35078
d_311,29220
d_312,27267
d_313,25453
d_314,26347
d_315,29438
d_316,34786
d_317,35743
d_318,29151
d_319,26913
d_320,26794
d_321,29644
d_322,28885
d_323,34159
d_324,32087
d_325,27068
d_326,26262
d_327,26662
d_328,28182
d_329,34646
d_330,29958
d_331,13
d_332,28032
d_333,24651
d_334,24791
d_335,24541
d_336,33652
d_337,33751
d_338,21807
d_339,33053
d_340,28751
d_341,25821
d_342,28499
d_343,30405
d_344,37143
d_345,36722
d_346,28206
d_347,26640
d_348,29044
d_349,24715
d_350,29463
d_351,36815
d_352,36459
d_353,30548
d_354,22187
d_355,25348
d_356,24034
d_357,27204
d_358,38578
d_359,32587
d_360,24702
d_361,23549
d_362,22408
d_363,23237
d_364,27199
d_365,34362
d_366,33577
d_367,25188
d_368,25124
d_369,29851
d_370,28615
d_371,35104
d_372,43029
d_373,40075
d_374,30681
d_375,28108
d_376,28579
d_377,29927
d_378,29863
d_379,41757
d_380,41904
d_381,31675
d_382,25100
d_383,26878
d_384,25195
d_385,27604
d_386,36622
d_387,36338
d_388,30218
d_389,25190
d_390,24115
d_391,25211
d_392,27870
d_393,35769
d_394,36281
d_395,27270
d_396,24359
d_397,24802
d_398,30232
d_399,32543
d_400,41319
d_401,40325
d_402,32703
d_403,31532
d_404,28608
d_405,29759
d_406,32322
d_407,39559
d_408,40612
d_409,32501
d_410,29100
d_411,27841
d_412,30752
d_413,30951
d_414,37904
d_415,37694
d_416,29187
d_417,25533
d_418,26227
d_419,26015
d_420,29055
d_421,37089
d_422,37843
d_423,27182
d_424,24649
d_425,24783
d_426,23879
d_427,30732
d_428,38463
d_429,39783
d_430,31359
d_431,33033
d_432,28318
d_433,31368
d_434,37545
d_435,45638
d_436,36210
d_437,31993
d_438,28800
d_439,29575
d_440,28568
d_441,31938
d_442,38546
d_443,38707
d_444,27672
d_445,26067
d_446,24699
d_447,24824
d_448,28143
d_449,36708
d_450,36764
d_451,26670
d_452,24848
d_453,24448
d_454,24530
d_455,28977
d_456,35647
d_457,36124
d_458,27356
d_459,30290
d_460,29239
d_461,32959
d_462,32932
d_463,39201
d_464,41529
d_465,33477
d_466,30433
d_467,30204
d_468,28164
d_469,32814
d_470,40872
d_471,33769
d_472,31583
d_473,31758
d_474,28677
d_475,27323
d_476,32311
d_477,37929
d_478,39514
d_479,28805
d_480,27502
d_481,26623
d_482,27963
d_483,32797
d_484,37239
d_485,33853
d_486,33407
d_487,28620
d_488,27150
d_489,28809
d_490,39529
d_491,44943
d_492,43910
d_493,33294
d_494,34006
d_495,33587
d_496,32535
d_497,36901
d_498,43309
d_499,44944
d_500,39636
d_501,35074
d_502,32930
d_503,33782
d_504,41798
d_505,44438
d_506,39039
d_507,34100
d_508,31967
d_509,31468
d_510,30764
d_511,36477
d_512,40010
d_513,40509
d_514,31847
d_515,29371
d_516,28885
d_517,29585
d_518,36377
d_519,40594
d_520,40699
d_521,35863
d_522,39542
d_523,32656
d_524,34408
d_525,39991
d_526,41431
d_527,42672
d_528,35770
d_529,32587
d_530,33072
d_531,33077
d_532,36582
d_533,42348
d_534,43689
d_535,33020
d_536,30418
d_537,28916
d_538,30864
d_539,35402
d_540,39544
d_541,39952
d_542,30864
d_543,29479
d_544,28354
d_545,28538
d_546,31840
d_547,34588
d_548,36147
d_549,28933
d_550,29531
d_551,33970
d_552,35260
d_553,39511
d_554,41276
d_555,43009
d_556,37024
d_557,32394
d_558,32301
d_559,35008
d_560,36465
d_561,44081
d_562,45798
d_563,36030
d_564,34312
d_565,35497
d_566,34405
d_567,35457
d_568,41521
d_569,43364
d_570,32410
d_571,30206
d_572,28922
d_573,28552
d_574,33044
d_575,39964
d_576,41021
d_577,31010
d_578,28472
d_579,27101
d_580,28303
d_581,37092
d_582,44630
d_583,42819
d_584,44525
d_585,31879
d_586,31854
d_587,32575
d_588,34775
d_589,43218
d_590,46649
d_591,32972
d_592,32370
d_593,31018
d_594,30142
d_595,36359
d_596,45959
d_597,44286
d_598,31860
d_599,29276
d_600,27065
d_601,28557
d_602,33634
d_603,41889
d_604,41362
d_605,29176
d_606,27979
d_607,26932
d_608,27231
d_609,32656
d_610,40981
d_611,39736
d_612,34841
d_613,33830
d_614,34220
d_615,30075
d_616,34588
d_617,44040
d_618,41872
d_619,33790
d_620,32295
d_621,29969
d_622,29998
d_623,35052
d_624,42226
d_625,42237
d_626,33684
d_627,27869
d_628,27103
d_629,26169
d_630,29711
d_631,36689
d_632,36987
d_633,26712
d_634,25419
d_635,24390
d_636,24312
d_637,31863
d_638,38547
d_639,37184
d_640,27581
d_641,28080
d_642,24975
d_643,31051
d_644,35514
d_645,45079
d_646,42545
d_647,33057
d_648,30514
d_649,29683
d_650,30757
d_651,35722
d_652,42884
d_653,43517
d_654,33213
d_655,28308
d_656,27835
d_657,29713
d_658,31616
d_659,40441
d_660,37576
d_661,29330
d_662,30274
d_663,35208
d_664,21909
d_665,23423
d_666,30016
d_667,32732
d_668,26476
d_669,24489
d_670,23545
d_671,23868
d_672,30389
d_673,42496
d_674,40940
d_675,35337
d_676,28819
d_677,31184
d_678,31124
d_679,33594
d_680,41573
d_681,42526
d_682,31089
d_683,30298
d_684,30016
d_685,28671
d_686,32902
d_687,42390
d_688,40053
d_689,31025
d_690,30254
d_691,31782
d_692,30872
d_693,32848
d_694,40015
d_695,38987
d_696,32623
d_697,11
d_698,29701
d_699,29086
d_700,32347
d_701,37154
d_702,35699
d_703,35036
d_704,24087
d_705,32184
d_706,36241
d_707,33742
d_708,43287
d_709,43994
d_710,33517
d_711,31220
d_712,29532
d_713,29793
d_714,34476
d_715,45878
d_716,40207
d_717,30614
d_718,30901
d_719,28802
d_720,28370
d_721,32812
d_722,42267
d_723,37041
d_724,30887
d_725,25556
d_726,25594
d_727,24967
d_728,29852
d_729,40693
d_730,38427
d_731,27796
d_732,25549
d_733,23523
d_734,26751
d_735,39076
d_736,51032
d_737,41558
d_738,28992
d_739,31633
d_740,31937
d_741,29699
d_742,35546
d_743,45852
d_744,43910
d_745,36617
d_746,36141
d_747,38551
d_748,30209
d_749,38260
d_750,45157
d_751,44653
d_752,34638
d_753,28248
d_754,30201
d_755,31408
d_756,32563
d_757,43031
d_758,44142
d_759,32020
d_760,27328
d_761,27884
d_762,30374
d_763,39451
d_764,49772
d_765,48247
d_766,35817
d_767,31236
d_768,32028
d_769,29770
d_770,34292
d_771,44889
d_772,44108
d_773,36438
d_774,33792
d_775,31808
d_776,33167
d_777,37501
d_778,43652
d_779,42570
d_780,31365
d_781,29012
d_782,29456
d_783,29642
d_784,33168
d_785,40620
d_786,40633
d_787,29667
d_788,28632
d_789,28258
d_790,29654
d_791,38067
d_792,46410
d_793,34448
d_794,34522
d_795,34642
d_796,35594
d_797,32174
d_798,38056
d_799,46821
d_800,46444
d_801,35017
d_802,33750
d_803,31441
d_804,32692
d_805,36082
d_806,43645
d_807,43990
d_808,34102
d_809,31039
d_810,28815
d_811,28474
d_812,32829
d_813,40857
d_814,39931
d_815,29951
d_816,27059
d_817,27607
d_818,27476
d_819,31206
d_820,35329
d_821,38902
d_822,27445
d_823,28144
d_824,31358
d_825,31741
d_826,36950
d_827,40812
d_828,43203
d_829,35368
d_830,31673
d_831,31346
d_832,32938
d_833,33497
d_834,45385
d_835,37390
d_836,34609
d_837,32885
d_838,34611
d_839,31937
d_840,34682
d_841,40830
d_842,42673
d_843,33646
d_844,30286
d_845,28935
d_846,30902
d_847,35081
d_848,39143
d_849,36049
d_850,36277
d_851,29298
d_852,26967
d_853,28125
d_854,36086
d_855,44808
d_856,47502
d_857,39245
d_858,33809
d_859,35911
d_860,34166
d_861,37602
d_862,44647
d_863,48164
d_864,36769
d_865,34625
d_866,33942
d_867,34188
d_868,39767
d_869,46309
d_870,39690
d_871,34118
d_872,31177
d_873,31070
d_874,31771
d_875,36703
d_876,42276
d_877,43275
d_878,34118
d_879,31603
d_880,30356
d_881,31457
d_882,36753
d_883,44949
d_884,44823
d_885,38716
d_886,37242
d_887,43999
d_888,36783
d_889,40807
d_890,41832
d_891,44624
d_892,37460
d_893,37253
d_894,34579
d_895,36361
d_896,41279
d_897,45185
d_898,46672
d_899,37624
d_900,33937
d_901,32467
d_902,33921
d_903,36194
d_904,41527
d_905,42039
d_906,32203
d_907,31304
d_908,31468
d_909,31816
d_910,36843
d_911,41672
d_912,40480
d_913,31763
d_914,30162
d_915,31255
d_916,37309
d_917,41663
d_918,47105
d_919,44439
d_920,39149
d_921,36694
d_922,35079
d_923,34886
d_924,40699
d_925,44912
d_926,47520
d_927,38753
d_928,35144
d_929,33732
d_930,37643
d_931,38025
d_932,44431
d_933,44894
d_934,35237
d_935,31625
d_936,32633
d_937,31793
d_938,37113
d_939,44836
d_940,48577
d_941,34200
d_942,32963
d_943,32456
d_944,31710
d_945,41621
d_946,47972
d_947,44741
d_948,47072
d_949,37799
d_950,33328
d_951,35425
d_952,38684
d_953,47600
d_954,51740
d_955,39765
d_956,34663
d_957,36195
d_958,36767
d_959,40971
d_960,49166
d_961,50970
d_962,36775
d_963,32571
d_964,31281
d_965,30823
d_966,36281
d_967,46001
d_968,46210
d_969,32784
d_970,31064
d_971,29959
d_972,30648
d_973,35502
d_974,44441
d_975,44396
d_976,32893
d_977,36730
d_978,33900
d_979,37215
d_980,37334
d_981,48777
d_982,49888
d_983,37003
d_984,34544
d_985,34746
d_986,34019
d_987,38093
d_988,46581
d_989,46343
d_990,36836
d_991,33213
d_992,32677
d_993,30538
d_994,34337
d_995,42043
d_996,43352
d_997,31859
d_998,28957
d_999,29525
d_1000,29260
d_1001,33877
d_1002,42454
d_1003,40665
d_1004,32058
d_1005,29529
d_1006,31136
d_1007,27034
d_1008,39727
d_1009,47093
d_1010,48373
d_1011,32972
d_1012,34087
d_1013,33030
d_1014,31953
d_1015,35460
d_1016,45717
d_1017,43905
d_1018,36396
d_1019,32275
d_1020,29255
d_1021,29468
d_1022,35775
d_1023,44587
d_1024,42589
d_1025,32110
d_1026,28522
d_1027,27915
d_1028,28699
d_1029,32863
d_1030,40047
d_1031,38446
d_1032,28645
d_1033,31293
d_1034,36139
d_1035,19839
d_1036,26073
d_1037,31546
d_1038,38187
d_1039,37087
d_1040,38024
d_1041,31519
d_1042,35151
d_1043,36899
d_1044,44450
d_1045,40424
d_1046,33653
d_1047,31422
d_1048,30911
d_1049,31669
d_1050,36163
d_1051,41528
d_1052,43097
d_1053,32474
d_1054,30338
d_1055,31692
d_1056,32411
d_1057,32123
d_1058,40474
d_1059,34915
d_1060,35289
d_1061,31077
d_1062,20
d_1063,32727
d_1064,33095
d_1065,36490
d_1066,34121
d_1067,32293
d_1068,34811
d_1069,23845
d_1070,32653
d_1071,38870
d_1072,44616
d_1073,45302
d_1074,32412
d_1075,30952
d_1076,32973
d_1077,33197
d_1078,32766
d_1079,47798
d_1080,46858
d_1081,33714
d_1082,30223
d_1083,31579
d_1084,31190
d_1085,35240
d_1086,43233
d_1087,40427
d_1088,32706
d_1089,27854
d_1090,28197
d_1091,26244
d_1092,30888
d_1093,40529
d_1094,40197
d_1095,30060
d_1096,24000
d_1097,24983
d_1098,27017
d_1099,36489
d_1100,45333
d_1101,43897
d_1102,37294
d_1103,30577
d_1104,31676
d_1105,32389
d_1106,34255
d_1107,47108
d_1108,48040
d_1109,33147
d_1110,33533
d_1111,36738
d_1112,37483
d_1113,33910
d_1114,44965
d_1115,43832
d_1116,34557
d_1117,30710
d_1118,30411
d_1119,29703
d_1120,33326
d_1121,41488
d_1122,44427
d_1123,31797
d_1124,29725
d_1125,26351
d_1126,28890
d_1127,34198
d_1128,45496
d_1129,46777
d_1130,37201
d_1131,30066
d_1132,31278
d_1133,32662
d_1134,34864
d_1135,43485
d_1136,50090
d_1137,37506
d_1138,34567
d_1139,34942
d_1140,33084
d_1141,36946
d_1142,44708
d_1143,45376
d_1144,32084
d_1145,30095
d_1146,29384
d_1147,28809
d_1148,33202
d_1149,41441
d_1150,44171
d_1151,31843
d_1152,28466
d_1153,27014
d_1154,30210
d_1155,32918
d_1156,41193
d_1157,43156
d_1158,30672
d_1159,33708
d_1160,33699
d_1161,36604
d_1162,35685
d_1163,46776
d_1164,48790
d_1165,36594
d_1166,35248
d_1167,35209
d_1168,33038
d_1169,38439
d_1170,46155
d_1171,46083
d_1172,35751
d_1173,36396
d_1174,34228
d_1175,33193
d_1176,38905
d_1177,47819
d_1178,38934
d_1179,31626
d_1180,30678
d_1181,30437
d_1182,30792
d_1183,33427
d_1184,42377
d_1185,43440
d_1186,31508
d_1187,29865
d_1188,28883
d_1189,33859
d_1190,38951
d_1191,46542
d_1192,45139
d_1193,35820
d_1194,33611
d_1195,32146
d_1196,31819
d_1197,36363
d_1198,42843
d_1199,38180
d_1200,37922
d_1201,33844
d_1202,32817
d_1203,33522
d_1204,34589
d_1205,40019
d_1206,43020
d_1207,32314
d_1208,29926
d_1209,29083
d_1210,30386
d_1211,33425
d_1212,38386
d_1213,35965
d_1214,33459
d_1215,28912
d_1216,28109
d_1217,27689
d_1218,33740
d_1219,40692
d_1220,44602
d_1221,37312
d_1222,38357
d_1223,32899
d_1224,35655
d_1225,37457
d_1226,44347
d_1227,45279
d_1228,38256
d_1229,33658
d_1230,34644
d_1231,35077
d_1232,38356
d_1233,44984
d_1234,42494
d_1235,35203
d_1236,33542
d_1237,32269
d_1238,33120
d_1239,37996
d_1240,42420
d_1241,42460
d_1242,33158
d_1243,30641
d_1244,28821
d_1245,29356
d_1246,34078
d_1247,39930
d_1248,40211
d_1249,33449
d_1250,37739
d_1251,37869
d_1252,47028
d_1253,38593
d_1254,40782
d_1255,45490
d_1256,37635
d_1257,36448
d_1258,37214
d_1259,35179
d_1260,40253
d_1261,47696
d_1262,43675
d_1263,36281
d_1264,35815
d_1265,33011
d_1266,32430
d_1267,36449
d_1268,42480
d_1269,42689
d_1270,33451
d_1271,31512
d_1272,30939
d_1273,30525
d_1274,33848
d_1275,39008
d_1276,42214
d_1277,32632
d_1278,30705
d_1279,30334
d_1280,31840
d_1281,43129
d_1282,47011
d_1283,47572
d_1284,35799
d_1285,36238
d_1286,34547
d_1287,34577
d_1288,38980
d_1289,45258
d_1290,43249
d_1291,36122
d_1292,36672
d_1293,34419
d_1294,34536
d_1295,38258
d_1296,44555
d_1297,46673
d_1298,35379
d_1299,31959
d_1300,31847
d_1301,32399
d_1302,37116
d_1303,44673
d_1304,47443
d_1305,34667
d_1306,31402
d_1307,29506
d_1308,29976
d_1309,37693
d_1310,43237
d_1311,39210
d_1312,43256
d_1313,34299
d_1314,37397
d_1315,31483
d_1316,35966
d_1317,46017
d_1318,45953
d_1319,35580
d_1320,34167
d_1321,31792
d_1322,34480
d_1323,38359
d_1324,47579
d_1325,45747
d_1326,36559
d_1327,31037
d_1328,29831
d_1329,28861
d_1330,34832
d_1331,43032
d_1332,44402
d_1333,31510
d_1334,29410
d_1335,29001
d_1336,29511
d_1337,33127
d_1338,40839
d_1339,42924
d_1340,31473
d_1341,29990
d_1342,34602
d_1343,34249
d_1344,41836
d_1345,47199
d_1346,48361
d_1347,37719
d_1348,33151
d_1349,33185
d_1350,33738
d_1351,35001
d_1352,44561
d_1353,46735
d_1354,33557
d_1355,32451
d_1356,34193
d_1357,29936
d_1358,33430
d_1359,43755
d_1360,43456
d_1361,32233
d_1362,29367
d_1363,27926
d_1364,28506
d_1365,32790
d_1366,40753
d_1367,40197
d_1368,31203
d_1369,28340
d_1370,27563
d_1371,30235
d_1372,32850
d_1373,44249
d_1374,46072
d_1375,38564
d_1376,31952
d_1377,30832
d_1378,33223
d_1379,34763
d_1380,44270
d_1381,47415
d_1382,34449
d_1383,32588
d_1384,30490
d_1385,28711
d_1386,34739
d_1387,44383
d_1388,43516
d_1389,31811
d_1390,28014
d_1391,28047
d_1392,28247
d_1393,32863
d_1394,42402
d_1395,40630
d_1396,31598
d_1397,31888
d_1398,36903
d_1399,21844
d_1400,26354
d_1401,34456
d_1402,35805
d_1403,34305
d_1404,30569
d_1405,32605
d_1406,31516
d_1407,36963
d_1408,43815
d_1409,42527
d_1410,33114
d_1411,32667
d_1412,31898
d_1413,26115
d_1414,33502
d_1415,40036
d_1416,42006
d_1417,34127
d_1418,29936
d_1419,30152
d_1420,32367
d_1421,29834
d_1422,38421
d_1423,38488
d_1424,33736
d_1425,34862
d_1426,29617
d_1427,20
d_1428,32909
d_1429,32594
d_1430,31894
d_1431,29990
d_1432,29417
d_1433,33450
d_1434,26452
d_1435,39633
d_1436,41085
d_1437,39647
d_1438,34691
d_1439,32682
d_1440,29165
d_1441,29029
d_1442,34385
d_1443,43946
d_1444,45066
d_1445,35574
d_1446,30324
d_1447,31059
d_1448,33063
d_1449,34889
d_1450,45169
d_1451,40724
d_1452,34412
d_1453,28363
d_1454,28109
d_1455,25795
d_1456,32221
d_1457,42181
d_1458,42623
d_1459,30358
d_1460,27873
d_1461,28104
d_1462,28225
d_1463,37440
d_1464,50828
d_1465,40385
d_1466,35006
d_1467,37405
d_1468,33992
d_1469,34647
d_1470,36809
d_1471,50836
d_1472,49719
d_1473,39170
d_1474,35464
d_1475,35701
d_1476,38570
d_1477,36936
d_1478,41614
d_1479,44007
d_1480,37147
d_1481,30697
d_1482,28505
d_1483,28808
d_1484,33119
d_1485,42109
d_1486,43759
d_1487,31522
d_1488,29780
d_1489,29227
d_1490,29223
d_1491,33566
d_1492,44154
d_1493,45186
d_1494,35398
d_1495,34387
d_1496,31774
d_1497,32819
d_1498,35937
d_1499,44229
d_1500,47379
d_1501,36020
d_1502,33597
d_1503,32891
d_1504,34391
d_1505,36623
d_1506,44471
d_1507,48827
d_1508,35495
d_1509,31412
d_1510,29947
d_1511,29369
d_1512,32999
d_1513,41982
d_1514,44014
d_1515,32338
d_1516,26841
d_1517,31995
d_1518,29902
d_1519,32535
d_1520,41531
d_1521,42583
d_1522,31899
d_1523,30956
d_1524,35060
d_1525,33817
d_1526,44108
d_1527,48419
d_1528,41636
d_1529,36215
d_1530,33911
d_1531,34149
d_1532,34437
d_1533,36853
d_1534,45272
d_1535,47180
d_1536,34494
d_1537,33597
d_1538,34690
d_1539,31431
d_1540,33059
d_1541,42516
d_1542,44359
d_1543,33118
d_1544,30227
d_1545,30382
d_1546,30658
d_1547,34423
d_1548,43598
d_1549,43406
d_1550,33444
d_1551,29750
d_1552,28667
d_1553,30553
d_1554,40976
d_1555,47052
d_1556,49102
d_1557,38169
d_1558,35089
d_1559,35296
d_1560,33321
d_1561,37424
d_1562,47269
d_1563,38030
d_1564,37192
d_1565,35033
d_1566,33685
d_1567,32054
d_1568,37764
d_1569,44336
d_1570,44493
d_1571,34296
d_1572,30671
d_1573,31158
d_1574,30601
d_1575,36267
d_1576,39975
d_1577,37426
d_1578,37817
d_1579,30879
d_1580,30097
d_1581,30216
d_1582,32925
d_1583,40938
d_1584,43463
d_1585,38654
d_1586,37424
d_1587,37990
d_1588,34922
d_1589,39889
d_1590,47507
d_1591,48426
d_1592,39922
d_1593,38184
d_1594,35176
d_1595,35585
d_1596,40282
d_1597,44853
d_1598,48981
d_1599,47580
d_1600,31698
d_1601,31478
d_1602,34425
d_1603,37829
d_1604,44255
d_1605,41413
d_1606,34846
d_1607,33071
d_1608,31622
d_1609,32376
d_1610,35945
d_1611,42213
d_1612,42946
d_1613,33928
d_1614,32179
d_1615,38077
d_1616,41844
d_1617,54154
d_1618,37489
d_1619,43532
d_1620,41538
d_1621,37355
d_1622,36049
d_1623,38210
d_1624,39895
d_1625,47405
d_1626,49594
d_1627,39058
d_1628,36831
d_1629,38095
d_1630,37478
d_1631,41847
d_1632,45660
d_1633,47784
d_1634,37547
d_1635,34138
d_1636,33376
d_1637,34195
d_1638,38441
d_1639,42624
d_1640,44192
d_1641,36126
d_1642,32955
d_1643,31593
d_1644,33587
d_1645,41478
d_1646,49150
d_1647,51541
d_1648,45257
d_1649,37658
d_1650,38279
d_1651,37798
d_1652,40137
d_1653,48104
d_1654,51961
d_1655,38324
d_1656,36449
d_1657,37351
d_1658,36055
d_1659,40762
d_1660,48436
d_1661,50540
d_1662,39112
d_1663,35245
d_1664,33707
d_1665,32516
d_1666,36963
d_1667,45080
d_1668,47596
d_1669,35093
d_1670,31295
d_1671,31967
d_1672,32076
d_1673,36251
d_1674,45236
d_1675,48517
d_1676,35885
d_1677,37955
d_1678,36590
d_1679,39619
d_1680,39270
d_1681,47487
d_1682,45248
d_1683,45762
d_1684,36169
d_1685,38102
d_1686,35693
d_1687,40286
d_1688,50103
d_1689,51340
d_1690,38071
d_1691,37425
d_1692,33645
d_1693,33998
d_1694,38689
d_1695,48279
d_1696,49979
d_1697,36145
d_1698,33518
d_1699,33497
d_1700,32967
d_1701,38680
d_1702,46636
d_1703,47613
d_1704,34262
d_1705,30615
d_1706,31270
d_1707,37677
d_1708,44376
d_1709,54687
d_1710,52895
d_1711,42474
d_1712,38855
d_1713,35887
d_1714,37819
d_1715,43595
d_1716,48787
d_1717,49704
d_1718,42240
d_1719,35681
d_1720,34248
d_1721,36353
d_1722,38422
d_1723,47813
d_1724,48964
d_1725,35302
d_1726,33104
d_1727,32411
d_1728,32770
d_1729,38021
d_1730,45006
d_1731,46179
d_1732,35092
d_1733,32319
d_1734,31267
d_1735,33232
d_1736,40514
d_1737,42743
d_1738,46994
d_1739,36457
d_1740,37997
d_1741,32102
d_1742,34675
d_1743,39621
d_1744,47341
d_1745,48411
d_1746,36915
d_1747,33374
d_1748,33338
d_1749,33242
d_1750,36195
d_1751,47342
d_1752,49755
d_1753,35735
d_1754,29174
d_1755,32160
d_1756,32365
d_1757,38357
d_1758,42793
d_1759,44925
d_1760,35140
d_1761,34222
d_1762,40124
d_1763,23631
d_1764,27581
d_1765,34212
d_1766,37782
d_1767,32016
d_1768,34818
d_1769,33732
d_1770,38029
d_1771,38187
d_1772,47025
d_1773,48415
d_1774,35408
d_1775,32913
d_1776,33690
d_1777,32159
d_1778,36343
d_1779,45975
d_1780,45133
d_1781,37522
d_1782,36130
d_1783,34123
d_1784,35454
d_1785,34756
d_1786,43488
d_1787,43011
d_1788,35522
d_1789,36612
d_1790,38752
d_1791,36227
d_1792,14
d_1793,38377
d_1794,35378
d_1795,29964
d_1796,31893
d_1797,34127
d_1798,43059
d_1799,32651
d_1800,44737
d_1801,44340
d_1802,36693
d_1803,35306
d_1804,32685
d_1805,35944
d_1806,38936
d_1807,52880
d_1808,47369
d_1809,37986
d_1810,35122
d_1811,32231
d_1812,35856
d_1813,41790
d_1814,51146
d_1815,45533
d_1816,38340
d_1817,31988
d_1818,32684
d_1819,31779
d_1820,36307
d_1821,48927
d_1822,47832
d_1823,34389
d_1824,30446
d_1825,31349
d_1826,32466
d_1827,37639
d_1828,49104
d_1829,50831
d_1830,41714
d_1831,34928
d_1832,39340
d_1833,35424
d_1834,40193
d_1835,55040
d_1836,46893
d_1837,36804
d_1838,38513
d_1839,39353
d_1840,44584
d_1841,44222
d_1842,53715
d_1843,48337
d_1844,46152
d_1845,37702
d_1846,36545
d_1847,36436
d_1848,40392
d_1849,50857
d_1850,52081
d_1851,37328
d_1852,33981
d_1853,34068
d_1854,34615
d_1855,37649
d_1856,47887
d_1857,50915
d_1858,37259
d_1859,36536
d_1860,38458
d_1861,41459
d_1862,39325
d_1863,52322
d_1864,57218
d_1865,40562
d_1866,37727
d_1867,37032
d_1868,38267
d_1869,40887
d_1870,52711
d_1871,51421
d_1872,42035
d_1873,40117
d_1874,36606
